12541:                       <button type="button" className="flex w-full px-3 py-1.5 text-left text-neutral-700 hover:bg-neutral-50 disabled:opacity-50" disabled={selectedIds.length < 2} onClick={() => { runBooleanSelection("exclude"); setToolbarOverflowOpen(false); }}>Exclude</button>
12542:                       <div className="my-1 h-px bg-neutral-200" />
12543:                       <div className="px-3 py-1.5 text-[10px] font-semibold uppercase tracking-wider text-neutral-400">Vector</div>
12544:                       <button type="button" className="flex w-full px-3 py-1.5 text-left text-neutral-700 hover:bg-neutral-50 disabled:opacity-50" disabled={!canJoinSelection} onClick={() => { joinSelectionToPath(); setToolbarOverflowOpen(false); }}>Join to Path</button>
12545:                       <button type="button" className="flex w-full px-3 py-1.5 text-left text-neutral-700 hover:bg-neutral-50 disabled:opacity-50" disabled={!canFlattenSelection} onClick={() => { flattenSelectionToPath(); setToolbarOverflowOpen(false); }}>Flatten to Path</button>
12546:                       <div className="my-1 h-px bg-neutral-200" />
12547:                       <div className="px-3 py-1.5 text-[10px] font-semibold uppercase tracking-wider text-neutral-400">Mask</div>
12548:                       <button type="button" className="flex w-full px-3 py-1.5 text-left text-neutral-700 hover:bg-neutral-50 disabled:opacity-50" disabled={selectedIds.length !== 1} onClick={() => { applyMaskSelection(); setToolbarOverflowOpen(false); }}>Make mask</button>
12549:                       <button type="button" className="flex w-full px-3 py-1.5 text-left text-neutral-700 hover:bg-neutral-50 disabled:opacity-50" disabled={selectedIds.length !== 1 || !selectedNode?.isMask} onClick={() => { releaseMaskSelection(); setToolbarOverflowOpen(false); }}>Release mask</button>
12550:                       <div className="my-1 h-px bg-neutral-200" />
12551:                       <button type="button" className="flex w-full px-3 py-1.5 text-left text-neutral-700 hover:bg-neutral-50" onClick={() => { setFigmaImportOpen(true); setToolbarOverflowOpen(false); }}>Import from Figma</button>
12552:                         </div>
12553:                       </>,
12554:                       document.body,
12555:                     )
